time,open,high,low,close,volume
2020-05-09T18:00:00,5.39e-06,5.54e-06,5.11e-06,5.46e-06,179569410.0
2020-05-10T18:00:00,5.46e-06,5.63e-06,5.3e-06,5.59e-06,118830227.0
2020-05-11T18:00:00,5.58e-06,5.85e-06,5.57e-06,5.72e-06,125380867.0
2020-05-12T18:00:00,5.72e-06,5.75e-06,5.5e-06,5.54e-06,99192351.0
2020-05-13T18:00:00,5.53e-06,5.57e-06,5.2e-06,5.2e-06,118050985.0
2020-05-14T18:00:00,5.2e-06,5.47e-06,5.18e-06,5.4e-06,97906731.0
2020-05-15T18:00:00,5.39e-06,5.46e-06,5.34e-06,5.44e-06,45204103.0
2020-05-16T18:00:00,5.44e-06,5.48e-06,5.24e-06,5.3e-06,43650969.0
2020-05-17T18:00:00,5.29e-06,5.66e-06,5.2e-06,5.58e-06,131900001.0
2020-05-18T18:00:00,5.58e-06,5.89e-06,5.48e-06,5.81e-06,103689661.0
2020-05-19T18:00:00,5.81e-06,5.99e-06,5.71e-06,5.98e-06,108232676.0
2020-05-20T18:00:00,5.97e-06,6.04e-06,5.7e-06,5.75e-06,112636373.0
2020-05-21T18:00:00,5.75e-06,6.21e-06,5.69e-06,6.09e-06,125946363.0
2020-05-22T18:00:00,6.09e-06,6.1e-06,5.91e-06,5.99e-06,62507523.0
2020-05-23T18:00:00,5.99e-06,6.09e-06,5.87e-06,5.88e-06,73714562.0
2020-05-24T18:00:00,5.89e-06,6.12e-06,5.81e-06,6.06e-06,86282089.0
2020-05-25T18:00:00,6.06e-06,6.09e-06,5.91e-06,6.06e-06,76396810.0
2020-05-26T18:00:00,6.06e-06,6.23e-06,5.98e-06,5.98e-06,118950410.0
2020-05-27T18:00:00,5.99e-06,7.04e-06,5.94e-06,6.78e-06,342075980.0
2020-05-28T18:00:00,6.79e-06,7e-06,6.66e-06,6.87e-06,247415887.0
2020-05-29T18:00:00,6.87e-06,8.15e-06,6.8e-06,7.93e-06,466070246.0
2020-05-30T18:00:00,7.93e-06,9.03e-06,7.66e-06,7.82e-06,677865439.0
2020-05-31T18:00:00,7.83e-06,8.59e-06,7.78e-06,7.92e-06,477705085.0
2020-06-01T18:00:00,7.92e-06,8.4e-06,7.55e-06,8.28e-06,340492391.0
2020-06-02T18:00:00,8.27e-06,8.98e-06,8.14e-06,8.85e-06,316613054.0
2020-06-03T18:00:00,8.86e-06,9.47e-06,8.72e-06,9.07e-06,383373560.0
2020-06-04T18:00:00,9.07e-06,9.09e-06,8.64e-06,8.85e-06,167461579.0
2020-06-05T18:00:00,8.85e-06,9.09e-06,8.82e-06,8.92e-06,102523254.0
2020-06-06T18:00:00,8.92e-06,9.17e-06,8.74e-06,8.88e-06,172791055.0
2020-06-07T18:00:00,8.88e-06,8.92e-06,8.75e-06,8.85e-06,76398850.0
2020-06-08T18:00:00,8.84e-06,8.87e-06,8.47e-06,8.49e-06,124021961.0
2020-06-09T18:00:00,8.49e-06,8.5e-06,8.14e-06,8.46e-06,236041356.0
2020-06-10T18:00:00,8.46e-06,8.62e-06,7.97e-06,8.1e-06,208013792.0
2020-06-11T18:00:00,8.11e-06,8.6e-06,8.09e-06,8.39e-06,128831906.0
2020-06-12T18:00:00,8.4e-06,8.4e-06,8.22e-06,8.35e-06,68323931.0
2020-06-13T18:00:00,8.34e-06,8.36e-06,8.15e-06,8.19e-06,56171320.0
2020-06-14T18:00:00,8.18e-06,8.47e-06,6.99e-06,8.31e-06,248014192.0
2020-06-15T18:00:00,8.31e-06,8.33e-06,8.14e-06,8.32e-06,96631183.0
2020-06-16T18:00:00,8.32e-06,8.84e-06,8.19e-06,8.82e-06,170921347.0
2020-06-17T18:00:00,8.81e-06,8.97e-06,8.6e-06,8.72e-06,126087210.0
2020-06-18T18:00:00,8.71e-06,8.74e-06,8.47e-06,8.58e-06,94998439.0
2020-06-19T18:00:00,8.59e-06,8.6e-06,8.36e-06,8.51e-06,58131113.0
2020-06-20T18:00:00,8.5e-06,8.61e-06,8.39e-06,8.43e-06,45226766.0
2020-06-21T18:00:00,8.44e-06,8.69e-06,8.42e-06,8.63e-06,92064198.0
2020-06-22T18:00:00,8.63e-06,8.71e-06,8.5e-06,8.6e-06,64457208.0
2020-06-23T18:00:00,8.6e-06,9.04e-06,8.58e-06,8.87e-06,147910414.0
2020-06-24T18:00:00,8.88e-06,9e-06,8.69e-06,8.83e-06,88914108.0
2020-06-25T18:00:00,8.83e-06,8.88e-06,8.7e-06,8.79e-06,66973415.0
2020-06-26T18:00:00,8.79e-06,8.84e-06,8.41e-06,8.59e-06,84317210.0
2020-06-27T18:00:00,8.58e-06,8.9e-06,8.5e-06,8.8e-06,67188993.0
2020-06-28T18:00:00,8.8e-06,9.17e-06,8.8e-06,9.14e-06,120253370.0
2020-06-29T18:00:00,9.13e-06,9.24e-06,8.98e-06,9.09e-06,66069426.0
2020-06-30T18:00:00,9.09e-06,1.052e-05,9.05e-06,1.049e-05,282526307.0
2020-07-01T18:00:00,1.049e-05,1.05e-05,9.77e-06,1.022e-05,292324774.0
2020-07-02T18:00:00,1.023e-05,1.12e-05,1.017e-05,1.066e-05,273024109.0
2020-07-03T18:00:00,1.066e-05,1.114e-05,1.06e-05,1.096e-05,179917884.0
2020-07-04T18:00:00,1.096e-05,1.096e-05,1.044e-05,1.082e-05,148326975.0
2020-07-05T18:00:00,1.082e-05,1.15e-05,1.051e-05,1.125e-05,200727905.0
2020-07-06T18:00:00,1.126e-05,1.287e-05,1.109e-05,1.271e-05,353979239.0
2020-07-07T18:00:00,1.27e-05,1.486e-05,1.243e-05,1.377e-05,717564882.0
2020-07-08T18:00:00,1.377e-05,1.377e-05,1.27e-05,1.342e-05,367273849.0
2020-07-09T18:00:00,1.344e-05,1.346e-05,1.202e-05,1.275e-05,319417475.0
2020-07-10T18:00:00,1.276e-05,1.38e-05,1.271e-05,1.356e-05,183394479.0
2020-07-11T18:00:00,1.355e-05,1.385e-05,1.308e-05,1.364e-05,160405735.0
2020-07-12T18:00:00,1.364e-05,1.464e-05,1.315e-05,1.345e-05,305084854.0
2020-07-13T18:00:00,1.345e-05,1.462e-05,1.317e-05,1.431e-05,222552436.0
2020-07-14T18:00:00,1.432e-05,1.437e-05,1.383e-05,1.421e-05,149457184.0
2020-07-15T18:00:00,1.421e-05,1.448e-05,1.295e-05,1.38e-05,235274154.0
2020-07-16T18:00:00,1.379e-05,1.387e-05,1.332e-05,1.335e-05,101125000.0
2020-07-17T18:00:00,1.335e-05,1.357e-05,1.296e-05,1.339e-05,104235255.0
2020-07-18T18:00:00,1.337e-05,1.363e-05,1.328e-05,1.347e-05,67978142.0
2020-07-19T18:00:00,1.347e-05,1.349e-05,1.259e-05,1.284e-05,85321961.0
2020-07-20T18:00:00,1.286e-05,1.335e-05,1.276e-05,1.313e-05,102559036.0
2020-07-21T18:00:00,1.313e-05,1.317e-05,1.288e-05,1.302e-05,75375444.0
2020-07-22T18:00:00,1.3e-05,1.328e-05,1.288e-05,1.294e-05,88310708.0
2020-07-23T18:00:00,1.294e-05,1.298e-05,1.261e-05,1.28e-05,75413380.0
2020-07-24T18:00:00,1.278e-05,1.504e-05,1.278e-05,1.48e-05,356195056.0
2020-07-25T18:00:00,1.48e-05,1.593e-05,1.417e-05,1.495e-05,444412298.0
2020-07-26T18:00:00,1.496e-05,1.506e-05,1.204e-05,1.257e-05,565861357.0
2020-07-27T18:00:00,1.256e-05,1.383e-05,1.21e-05,1.368e-05,377376615.0
2020-07-28T18:00:00,1.368e-05,1.371e-05,1.23e-05,1.259e-05,274067224.0
2020-07-29T18:00:00,1.259e-05,1.287e-05,1.245e-05,1.266e-05,119330043.0
2020-07-30T18:00:00,1.266e-05,1.275e-05,1.186e-05,1.224e-05,116248322.0
2020-07-31T18:00:00,1.224e-05,1.259e-05,1.176e-05,1.221e-05,157383961.0
2020-08-01T18:00:00,1.221e-05,1.256e-05,1.15e-05,1.209e-05,206537370.0
2020-08-02T18:00:00,1.209e-05,1.242e-05,1.191e-05,1.224e-05,91336443.0
2020-08-03T18:00:00,1.222e-05,1.32e-05,1.21e-05,1.281e-05,178428434.0
2020-08-04T18:00:00,1.281e-05,1.297e-05,1.206e-05,1.212e-05,116975893.0
2020-08-05T18:00:00,1.212e-05,1.23e-05,1.196e-05,1.228e-05,150892161.0
2020-08-06T18:00:00,1.229e-05,1.251e-05,1.16e-05,1.198e-05,121906853.0
2020-08-07T18:00:00,1.199e-05,1.257e-05,1.188e-05,1.249e-05,115770989.0
2020-08-08T18:00:00,1.249e-05,1.3e-05,1.23e-05,1.242e-05,138019841.0
2020-08-09T18:00:00,1.241e-05,1.252e-05,1.194e-05,1.209e-05,123038909.0
2020-08-10T18:00:00,1.209e-05,1.216e-05,1.179e-05,1.201e-05,105307227.0
2020-08-11T18:00:00,1.201e-05,1.202e-05,1.102e-05,1.183e-05,150281344.0
2020-08-12T18:00:00,1.182e-05,1.227e-05,1.162e-05,1.184e-05,128634613.0
2020-08-13T18:00:00,1.183e-05,1.204e-05,1.17e-05,1.176e-05,98218560.0
2020-08-14T18:00:00,1.176e-05,1.192e-05,1.141e-05,1.168e-05,97478621.0
2020-08-15T18:00:00,1.167e-05,1.175e-05,1.152e-05,1.165e-05,89446044.0
2020-08-16T18:00:00,1.166e-05,1.221e-05,1.125e-05,1.143e-05,188686100.0
2020-08-17T18:00:00,1.143e-05,1.167e-05,1.109e-05,1.147e-05,96178093.0
2020-08-18T18:00:00,1.146e-05,1.151e-05,1.087e-05,1.103e-05,108076236.0
2020-08-19T18:00:00,1.103e-05,1.136e-05,1.079e-05,1.132e-05,79696646.0
2020-08-20T18:00:00,1.132e-05,1.134e-05,1.055e-05,1.067e-05,102437613.0
2020-08-21T18:00:00,1.068e-05,1.088e-05,1.038e-05,1.073e-05,83995339.0
2020-08-22T18:00:00,1.074e-05,1.079e-05,1.036e-05,1.043e-05,67958512.0
2020-08-23T18:00:00,1.043e-05,1.079e-05,1.033e-05,1.052e-05,84350972.0
2020-08-24T18:00:00,1.052e-05,1.056e-05,9.34e-06,9.93e-06,229082061.0
2020-08-25T18:00:00,9.93e-06,1.03e-05,9.78e-06,9.98e-06,122089579.0
2020-08-26T18:00:00,9.98e-06,1.01e-05,9.15e-06,9.47e-06,166948662.0
2020-08-27T18:00:00,9.47e-06,9.7e-06,9.4e-06,9.49e-06,109346041.0
2020-08-28T18:00:00,9.48e-06,1.029e-05,9.42e-06,1.014e-05,91613636.0
2020-08-29T18:00:00,1.013e-05,1.032e-05,9.84e-06,1.002e-05,99759274.0
2020-08-30T18:00:00,1.002e-05,1.082e-05,9.75e-06,1.052e-05,162621465.0
2020-08-31T18:00:00,1.052e-05,1.069e-05,1.009e-05,1.044e-05,152084468.0
2020-09-01T18:00:00,1.044e-05,1.059e-05,9.85e-06,1.009e-05,130927727.0
2020-09-02T18:00:00,1.009e-05,1.023e-05,9.18e-06,9.32e-06,182797488.0
2020-09-03T18:00:00,9.32e-06,9.89e-06,9.01e-06,9.73e-06,207856561.0
2020-09-04T18:00:00,9.73e-06,9.88e-06,8.68e-06,8.85e-06,169772481.0
2020-09-05T18:00:00,8.85e-06,9.35e-06,8.53e-06,9.04e-06,169388789.0
2020-09-06T18:00:00,9.03e-06,9.16e-06,8.66e-06,9.02e-06,118801543.0
2020-09-07T18:00:00,9.02e-06,9.43e-06,8.82e-06,9e-06,113590458.0
2020-09-08T18:00:00,8.99e-06,9.31e-06,8.93e-06,9.13e-06,70900043.0
2020-09-09T18:00:00,9.13e-06,9.6e-06,9.12e-06,9.4e-06,105361065.0
2020-09-10T18:00:00,9.4e-06,9.42e-06,9.07e-06,9.33e-06,72843825.0
2020-09-11T18:00:00,9.33e-06,9.5e-06,9.19e-06,9.36e-06,48010992.0
2020-09-12T18:00:00,9.36e-06,9.47e-06,9.03e-06,9.2e-06,75249597.0
2020-09-13T18:00:00,9.2e-06,9.33e-06,8.92e-06,9.05e-06,52971729.0
2020-09-14T18:00:00,9.06e-06,9.1e-06,8.62e-06,8.64e-06,57235109.0
2020-09-15T18:00:00,8.63e-06,8.65e-06,8.15e-06,8.36e-06,101090517.0
2020-09-16T18:00:00,8.36e-06,8.66e-06,8.31e-06,8.6e-06,66347572.0
2020-09-17T18:00:00,8.59e-06,8.59e-06,8.23e-06,8.32e-06,56037276.0
2020-09-18T18:00:00,8.31e-06,8.43e-06,8.24e-06,8.25e-06,38198040.0
2020-09-19T18:00:00,8.25e-06,8.41e-06,8.11e-06,8.18e-06,48863754.0
2020-09-20T18:00:00,8.18e-06,8.24e-06,7.47e-06,7.66e-06,109322493.0
2020-09-21T18:00:00,7.67e-06,7.95e-06,7.63e-06,7.73e-06,57899451.0
2020-09-22T18:00:00,7.74e-06,7.87e-06,7.43e-06,7.48e-06,60608583.0
2020-09-23T18:00:00,7.48e-06,7.87e-06,7.4e-06,7.69e-06,77002647.0
2020-09-24T18:00:00,7.69e-06,9.25e-06,7.69e-06,9.07e-06,213928945.0
2020-09-25T18:00:00,9.07e-06,9.34e-06,8.65e-06,8.89e-06,91596637.0
2020-09-26T18:00:00,8.9e-06,9.57e-06,8.87e-06,9.39e-06,105767065.0
2020-09-27T18:00:00,9.4e-06,9.82e-06,9.3e-06,9.38e-06,104202628.0
2020-09-28T18:00:00,9.37e-06,9.65e-06,9.14e-06,9.33e-06,63765433.0
2020-09-29T18:00:00,9.34e-06,9.45e-06,9.04e-06,9.4e-06,46444318.0
2020-09-30T18:00:00,9.4e-06,9.67e-06,9.06e-06,9.23e-06,65240454.0
2020-10-01T18:00:00,9.23e-06,9.42e-06,8.59e-06,8.79e-06,86227365.0
2020-10-02T18:00:00,8.79e-06,9.04e-06,8.75e-06,8.85e-06,27060604.0
2020-10-03T18:00:00,8.86e-06,9.18e-06,8.74e-06,9.08e-06,40946960.0
2020-10-04T18:00:00,9.08e-06,9.3e-06,8.95e-06,9.03e-06,48979907.0
2020-10-05T18:00:00,9.03e-06,9.16e-06,8.62e-06,8.76e-06,64444246.0
2020-10-06T18:00:00,8.76e-06,8.88e-06,8.46e-06,8.79e-06,35867635.0
2020-10-07T18:00:00,8.78e-06,8.91e-06,8.48e-06,8.81e-06,53674225.0
2020-10-08T18:00:00,8.82e-06,9.28e-06,8.73e-06,9.16e-06,57438423.0
2020-10-09T18:00:00,9.17e-06,9.78e-06,9.16e-06,9.3e-06,137782137.0
2020-10-10T18:00:00,9.29e-06,9.56e-06,9.19e-06,9.38e-06,70546105.0
2020-10-11T18:00:00,9.38e-06,9.73e-06,9.08e-06,9.49e-06,81102210.0
2020-10-12T18:00:00,9.5e-06,9.94e-06,9.41e-06,9.57e-06,87994603.0
2020-10-13T18:00:00,9.57e-06,9.76e-06,9.3e-06,9.37e-06,68849663.0
2020-10-14T18:00:00,9.37e-06,9.46e-06,9.22e-06,9.27e-06,45392051.0
2020-10-15T18:00:00,9.27e-06,9.31e-06,9.05e-06,9.21e-06,47415287.0
2020-10-16T18:00:00,9.2e-06,9.45e-06,9.15e-06,9.32e-06,32475880.0
2020-10-17T18:00:00,9.33e-06,9.38e-06,9.23e-06,9.34e-06,21231766.0
2020-10-18T18:00:00,9.33e-06,9.46e-06,9.18e-06,9.23e-06,51604275.0
2020-10-19T18:00:00,9.23e-06,9.28e-06,8.43e-06,8.59e-06,95407917.0
2020-10-20T18:00:00,8.59e-06,9.4e-06,8.08e-06,8.28e-06,112815792.0
2020-10-21T18:00:00,8.28e-06,8.59e-06,8.23e-06,8.54e-06,76689488.0
2020-10-22T18:00:00,8.53e-06,8.66e-06,8.23e-06,8.36e-06,69172658.0
2020-10-23T18:00:00,8.36e-06,8.47e-06,8.21e-06,8.23e-06,35779169.0
2020-10-24T18:00:00,8.23e-06,8.37e-06,8.09e-06,8.16e-06,36358319.0
2020-10-25T18:00:00,8.16e-06,8.22e-06,7.73e-06,7.89e-06,57599923.0
2020-10-26T18:00:00,7.9e-06,8.03e-06,7.42e-06,7.52e-06,68804945.0
2020-10-27T18:00:00,7.52e-06,7.55e-06,7.13e-06,7.44e-06,66623793.0
2020-10-28T18:00:00,7.45e-06,7.61e-06,7.06e-06,7.08e-06,74646212.0
2020-10-29T18:00:00,7.08e-06,7.09e-06,6.77e-06,6.89e-06,79641328.0
2020-10-30T18:00:00,6.87e-06,6.96e-06,6.68e-06,6.73e-06,46295709.0
2020-10-31T18:00:00,6.75e-06,7.15e-06,6.72e-06,7.14e-06,52464152.0
2020-11-01T17:00:00,7.14e-06,7.25e-06,6.78e-06,6.81e-06,61989681.0
2020-11-02T17:00:00,6.8e-06,6.86e-06,6.6e-06,6.68e-06,55896201.0
2020-11-03T17:00:00,6.68e-06,6.94e-06,6.59e-06,6.75e-06,89350626.0
2020-11-04T17:00:00,6.76e-06,6.81e-06,6.16e-06,6.25e-06,104452650.0
2020-11-05T17:00:00,6.26e-06,7.1e-06,6.19e-06,7.01e-06,164401823.0
2020-11-06T17:00:00,7.01e-06,7.3e-06,6.71e-06,6.83e-06,140908212.0
2020-11-07T17:00:00,6.83e-06,7.09e-06,6.77e-06,6.88e-06,57946756.0
2020-11-08T17:00:00,6.88e-06,6.99e-06,6.71e-06,6.89e-06,67846268.0
2020-11-09T17:00:00,6.89e-06,7.09e-06,6.84e-06,6.92e-06,62606096.0
2020-11-10T17:00:00,6.92e-06,7.04e-06,6.68e-06,6.75e-06,69526490.0
2020-11-11T17:00:00,6.75e-06,6.81e-06,6.39e-06,6.42e-06,70591672.0
2020-11-12T17:00:00,6.42e-06,6.64e-06,6.39e-06,6.52e-06,54555253.0
2020-11-13T17:00:00,6.52e-06,6.62e-06,6.41e-06,6.47e-06,38339341.0
2020-11-14T17:00:00,6.48e-06,6.56e-06,6.23e-06,6.29e-06,35617282.0
2020-11-15T17:00:00,6.3e-06,6.42e-06,6.16e-06,6.22e-06,45230406.0
2020-11-16T17:00:00,6.21e-06,6.65e-06,6.13e-06,6.2e-06,121483618.0
2020-11-17T17:00:00,6.2e-06,6.29e-06,5.83e-06,5.99e-06,99114662.0
2020-11-18T17:00:00,6e-06,6.07e-06,5.85e-06,5.95e-06,62337094.0
2020-11-19T17:00:00,5.96e-06,6.4e-06,5.83e-06,6.34e-06,119811699.0
2020-11-20T17:00:00,6.34e-06,7.19e-06,6.28e-06,7.13e-06,194102515.0
2020-11-21T17:00:00,7.14e-06,8.26e-06,6.56e-06,7.92e-06,495605035.0
2020-11-22T17:00:00,7.93e-06,8.55e-06,7.78e-06,8.41e-06,328348552.0
2020-11-23T17:00:00,8.41e-06,9.95e-06,8.08e-06,8.73e-06,584739383.0
2020-11-24T17:00:00,8.73e-06,9.1e-06,7.92e-06,8.28e-06,289726661.0
2020-11-25T17:00:00,8.27e-06,8.52e-06,6.87e-06,8.07e-06,421702962.0
2020-11-26T17:00:00,8.07e-06,8.35e-06,7.8e-06,8.27e-06,121576249.0
2020-11-27T17:00:00,8.27e-06,9.9e-06,8.2e-06,9.31e-06,280227309.0
2020-11-28T17:00:00,9.31e-06,9.49e-06,8.86e-06,9.16e-06,144861249.0
2020-11-29T17:00:00,9.17e-06,9.46e-06,8.45e-06,8.74e-06,190959938.0
2020-11-30T17:00:00,8.74e-06,8.88e-06,7.58e-06,8.29e-06,211690540.0
2020-12-01T17:00:00,8.3e-06,8.41e-06,8.08e-06,8.26e-06,86655220.0
2020-12-02T17:00:00,8.26e-06,8.69e-06,8.18e-06,8.45e-06,99546811.0
2020-12-03T17:00:00,8.45e-06,8.47e-06,7.84e-06,7.93e-06,105880150.0
2020-12-04T17:00:00,7.92e-06,8.49e-06,7.87e-06,8.34e-06,61087250.0
2020-12-05T17:00:00,8.35e-06,8.46e-06,8.1e-06,8.19e-06,55401105.0
2020-12-06T17:00:00,8.2e-06,8.2e-06,7.99e-06,8.04e-06,48768352.0
2020-12-07T17:00:00,8.04e-06,8.06e-06,7.55e-06,7.7e-06,94807721.0
2020-12-08T17:00:00,7.71e-06,8.14e-06,7.36e-06,7.98e-06,119987966.0
2020-12-09T17:00:00,7.98e-06,8.03e-06,7.69e-06,7.77e-06,58734042.0
2020-12-10T17:00:00,7.78e-06,7.87e-06,7.64e-06,7.72e-06,67366019.0
2020-12-11T17:00:00,7.72e-06,8.02e-06,7.66e-06,7.68e-06,55568131.0
2020-12-12T17:00:00,7.67e-06,8.09e-06,7.62e-06,8.03e-06,63643238.0
2020-12-13T17:00:00,8.04e-06,8.24e-06,7.84e-06,8.24e-06,61474031.0
2020-12-14T17:00:00,8.24e-06,8.31e-06,7.91e-06,7.92e-06,58924353.0
2020-12-15T17:00:00,7.92e-06,8.02e-06,7.56e-06,7.88e-06,97386706.0
2020-12-16T17:00:00,7.87e-06,8e-06,7e-06,7.16e-06,164866681.0
2020-12-17T17:00:00,7.16e-06,7.31e-06,7.02e-06,7.14e-06,71673474.0
2020-12-18T17:00:00,7.14e-06,7.38e-06,6.87e-06,6.9e-06,78824366.0
2020-12-19T17:00:00,6.9e-06,7.12e-06,6.76e-06,6.91e-06,73284654.0
2020-12-20T17:00:00,6.9e-06,6.96e-06,6.62e-06,6.73e-06,82986998.0
2020-12-21T17:00:00,6.73e-06,6.98e-06,6.54e-06,6.57e-06,81545048.0
2020-12-22T17:00:00,6.57e-06,6.66e-06,5.55e-06,5.88e-06,158358136.0
2020-12-23T17:00:00,5.87e-06,6.58e-06,5.73e-06,6.44e-06,136135454.0
2020-12-24T17:00:00,6.45e-06,6.9e-06,6.25e-06,6.37e-06,124989552.0
2020-12-25T17:00:00,6.38e-06,6.39e-06,5.92e-06,5.98e-06,130821419.0
2020-12-26T17:00:00,5.97e-06,6.15e-06,5.46e-06,5.89e-06,212914966.0
2020-12-27T17:00:00,5.89e-06,6.75e-06,5.79e-06,6.52e-06,195496989.0
2020-12-28T17:00:00,6.5e-06,7.33e-06,6.5e-06,6.97e-06,318839185.0
2020-12-29T17:00:00,6.96e-06,7.05e-06,6.19e-06,6.36e-06,194177568.0
2020-12-30T17:00:00,6.37e-06,6.4e-06,6.11e-06,6.27e-06,94180779.0
2020-12-31T17:00:00,6.28e-06,6.32e-06,5.86e-06,5.97e-06,100165125.0
2021-01-01T17:00:00,5.97e-06,6.02e-06,5.41e-06,5.52e-06,193058318.0
2021-01-02T17:00:00,5.51e-06,6.3e-06,5.03e-06,6.25e-06,257360387.0
2021-01-03T17:00:00,6.25e-06,7.26e-06,6.24e-06,7.04e-06,345934420.0
2021-01-04T17:00:00,7.04e-06,7.91e-06,6.67e-06,7.62e-06,369857420.0
2021-01-05T17:00:00,7.63e-06,9.93e-06,7.42e-06,9.06e-06,747529494.0
2021-01-06T17:00:00,9.06e-06,9.61e-06,7.35e-06,7.58e-06,460189266.0
2021-01-07T17:00:00,7.58e-06,8.2e-06,7.1e-06,7.49e-06,336265419.0
2021-01-08T17:00:00,7.48e-06,8.37e-06,7.47e-06,8.25e-06,221926736.0
2021-01-09T17:00:00,8.25e-06,8.39e-06,7.69e-06,7.9e-06,234284886.0
2021-01-10T17:00:00,7.9e-06,8.05e-06,7.48e-06,7.77e-06,296537684.0
2021-01-11T17:00:00,7.77e-06,8.67e-06,7.65e-06,8.49e-06,234407603.0
2021-01-12T17:00:00,8.49e-06,8.7e-06,8.21e-06,8.35e-06,197537082.0
2021-01-13T17:00:00,8.36e-06,8.42e-06,7.75e-06,7.97e-06,167388191.0
2021-01-14T17:00:00,7.98e-06,8.54e-06,7.85e-06,8.22e-06,186574095.0
2021-01-15T17:00:00,8.22e-06,9.8e-06,8.18e-06,9.74e-06,380844436.0
2021-01-16T17:00:00,9.73e-06,1.088e-05,9.58e-06,1.063e-05,420797930.0
2021-01-17T17:00:00,1.063e-05,1.108e-05,9.9e-06,1.014e-05,206301968.0
2021-01-18T17:00:00,1.012e-05,1.035e-05,9.86e-06,1.023e-05,172341705.0
2021-01-19T17:00:00,1.023e-05,1.067e-05,9.69e-06,1.058e-05,142386136.0
2021-01-20T17:00:00,1.059e-05,1.079e-05,9.95e-06,9.98e-06,224999416.0
2021-01-21T17:00:00,9.98e-06,1.091e-05,9.5e-06,1.059e-05,217191054.0
2021-01-22T17:00:00,1.058e-05,1.097e-05,1.055e-05,1.078e-05,93883953.0
2021-01-23T17:00:00,1.078e-05,1.127e-05,1.061e-05,1.096e-05,133213533.0
2021-01-24T17:00:00,1.095e-05,1.109e-05,1.031e-05,1.064e-05,112477629.0
2021-01-25T17:00:00,1.064e-05,1.083e-05,1.048e-05,1.057e-05,73067451.0
2021-01-26T17:00:00,1.056e-05,1.06e-05,1.016e-05,1.026e-05,89751450.0
2021-01-27T17:00:00,1.025e-05,1.108e-05,1.016e-05,1.032e-05,118107607.0
2021-01-28T17:00:00,1.031e-05,1.086e-05,9.43e-06,1.015e-05,251326285.0
2021-01-29T17:00:00,1.015e-05,1.11e-05,9.92e-06,1.063e-05,173273595.0
2021-01-30T17:00:00,1.061e-05,1.106e-05,1.034e-05,1.041e-05,115288313.0
2021-01-31T17:00:00,1.042e-05,1.259e-05,1.018e-05,1.219e-05,306019644.0
2021-02-01T17:00:00,1.22e-05,1.307e-05,1.154e-05,1.198e-05,476803661.0
2021-02-02T17:00:00,1.198e-05,1.217e-05,1.139e-05,1.174e-05,169772874.0
2021-02-03T17:00:00,1.175e-05,1.209e-05,1.105e-05,1.188e-05,173722434.0
2021-02-04T17:00:00,1.19e-05,1.484e-05,1.184e-05,1.401e-05,456748381.0
2021-02-05T17:00:00,1.408e-05,1.676e-05,1.316e-05,1.617e-05,479408256.0
2021-02-06T17:00:00,1.618e-05,1.8e-05,1.553e-05,1.705e-05,628715501.0
2021-02-07T17:00:00,1.704e-05,1.782e-05,1.38e-05,1.461e-05,415647853.0
2021-02-08T17:00:00,1.46e-05,1.529e-05,1.405e-05,1.52e-05,286700107.0
2021-02-09T17:00:00,1.52e-05,2.107e-05,1.518e-05,2.098e-05,620339183.0
2021-02-10T17:00:00,2.097e-05,2.11e-05,1.86e-05,1.933e-05,379007474.0
2021-02-11T17:00:00,1.935e-05,1.98e-05,1.843e-05,1.953e-05,233748727.0
2021-02-12T17:00:00,1.954e-05,1.999e-05,1.76e-05,1.935e-05,197556604.0
2021-02-13T17:00:00,1.935e-05,1.948e-05,1.664e-05,1.735e-05,238839590.0
2021-02-14T17:00:00,1.735e-05,1.873e-05,1.486e-05,1.796e-05,301523916.0
2021-02-15T17:00:00,1.797e-05,1.864e-05,1.732e-05,1.771e-05,195512360.0
2021-02-16T17:00:00,1.771e-05,1.774e-05,1.631e-05,1.712e-05,164533393.0
2021-02-17T17:00:00,1.711e-05,1.847e-05,1.705e-05,1.774e-05,209234302.0
2021-02-18T17:00:00,1.775e-05,1.805e-05,1.656e-05,1.656e-05,173853726.0
2021-02-19T17:00:00,1.656e-05,2.145e-05,1.639e-05,1.996e-05,526928735.0
2021-02-20T17:00:00,1.998e-05,2.034e-05,1.857e-05,1.915e-05,225216757.0
2021-02-21T17:00:00,1.914e-05,2.095e-05,1.705e-05,2.027e-05,337318931.0
2021-02-22T17:00:00,2.03e-05,2.12e-05,1.8e-05,1.966e-05,411887436.0
2021-02-23T17:00:00,1.968e-05,2.145e-05,1.907e-05,2.11e-05,239411129.0
2021-02-24T17:00:00,2.11e-05,2.337e-05,2.029e-05,2.285e-05,256206461.0
2021-02-25T17:00:00,2.286e-05,2.751e-05,2.207e-05,2.686e-05,472075149.0
2021-02-26T17:00:00,2.686e-05,3.198e-05,2.589e-05,2.85e-05,603431563.0
2021-02-27T17:00:00,2.852e-05,3e-05,2.6e-05,2.909e-05,373290851.0
2021-02-28T17:00:00,2.909e-05,2.918e-05,2.566e-05,2.615e-05,279697594.0
2021-03-01T17:00:00,2.614e-05,2.617e-05,2.404e-05,2.524e-05,193442652.0
